order_id,movie_name,lead_role_names
665,몬스터 하우스,"['베키 지', '조쉬 펙', '올리비아 홀트']"
666,R2B: 리턴투베이스,"['비', '유준상', '신세경', '김성수', '이하나', '이종석', '정경호']"
667,해빙,"['조진웅', '신구', '김대명']"
668,더 웹툰: 예고살인,"['이시영', '엄기준']"
669,짝패,"['류승완', '정두홍', '이범수']"
670,파송송 계란탁,"['임창정', '이인성']"
671,몽정기2,"['이지훈', '강은비', '전혜빈', '박슬기', '신주아']"
672,생일,[]
673,바람 바람 바람,"['이성민', '신하균', '송지효', '이엘']"
674,나니아 연대기: 새벽 출정호의 항해,"['벤 반스', '조지 헨리', '윌 폴터', '스캔다 케인즈', '윌리암 모즐리', '안나 팝플웰']"
675,빅매치,"['이정재', '신하균', '이성민', '보아']"
676,"힘을 내요, 미스터 리","['차승원', '엄채영', '박해준']"
677,여선생 VS 여제자,"['염정아', '이세영', '이지훈']"
678,서양 골동 양과자점 앤티크,"['주지훈', '김재욱', '유아인', '최지호', '앤디 질렛']"
679,웜 바디스,"['니콜라스 홀트', '테레사 팔머', '존 말코비치']"
680,"당신, 거기 있어줄래요","['김윤석', '변요한', '채서진']"
681,동주,"['강하늘', '박정민', '김인우']"
682,돈의 맛,['이채담']
683,연애술사,"['박진희', '연정훈']"
684,워크래프트: 전쟁의 서막,"['트래비스 핌멜', '벤 포스터', '폴라 패튼', '도미닉 쿠퍼', '클랜시 브라운', '토비 켑벨']"
685,장수상회,"['박근형', '윤여정', '조진웅', '한지민']"
686,가문의 영광5 - 가문의 귀환,"['정준호', '김민정', '유동근', '성동일', '박상욱', '박근형', '윤두준', '왕석현', '유혜정', '김태환', '손나은', '황광희', '유민']"
687,슬로우 비디오,"['차태현', '남상미']"
688,항거:유관순 이야기,"['고아성', '김새벽', '김예은', '정하담', '류경수']"
689,스타트렉 비욘드,"['크리스 파인', '사이먼 페그', '조 샐다나', '재커리 퀸토', '칼 어번', '안톤 옐친', '존 조', '이드리스 엘바', '소피아 부텔라']"
690,인크레더블,"['크레이그 T. 넬슨', '사무엘 L. 잭슨', '홀리 헌터', '사라 보웰', '헉 밀너']"
691,미씽: 사라진 여자,"['엄지원', '공효진']"
692,잃어버린 세계를 찾아서 2: 신비의 섬,"['드웨인 존슨', '마이클 케인', '조쉬 허처슨', '바네사 허진스']"
693,퍼펙트맨,"['설경구', '조진웅']"
694,용서는 없다,"['설경구', '류승범', '한혜진']"
695,"안녕, 형아",['박지빈']
696,장사리 : 잊혀진 영웅들,"['김명민', '최민호', '김성철', '김인권', '곽시양']"
697,"10,000 BC","['스티븐 스트레이트', '카밀라 벨', '클리프 커티스']"
698,고령화 가족,"['박해일', '윤제문', '공효진', '윤여정', '진지희']"
699,김종욱 찾기,"['임수정', '공유']"
700,하루,"['김명민', '변요한', '유재명']"
701,헝거게임: 캣칭 파이어,"['제니퍼 로렌스', '조쉬 허처슨', '리암 헴스워스', '우디 해럴슨', '샘 클라플린', '필립 세이모어 호프만', '토비 존스', '지나 말론', '엘리자베스 뱅크스', '폴라 맬콤슨']"
702,슬럼독 밀리어네어,[]
703,성난 변호사,"['이선균', '김고은', '임원희']"
704,6년째 연애중,"['김하늘', '윤계상']"
705,아랑,"['송윤아', '이동욱']"
706,특수본,"['엄태웅', '주원', '정진영', '성동일', '이태임', '김정태']"
707,마이펫의 이중생활 2,"['패튼 오스왈트', '케빈 하트', '제니 슬레이트', '에릭 스톤스트릿', '티파니 해디쉬', '레이크 벨', '해리슨 포드']"
708,스타 트렉: 더 비기닝,"['크리스 파인', '재커리 퀸토']"
709,라이트 아웃,"['테레사 팔머', '앨리시아 벨라 베일리', '가브리엘 베이트먼', '알렉산더 디퍼시아']"
710,회사원,[]
711,간신,"['주지훈', '김강우', '천호진', '임지연', '이유영']"
712,령,"['김하늘', '류진']"
713,그 여자 작사 그 남자 작곡,"['드류 베리모어', '휴 그랜트']"
714,박물관이 살아있다 : 비밀의 무덤,[]
715,베스트셀러,['엄정화']
716,지금 사랑하는 사람과 살고 있습니까?,"['엄정화', '박용우', '이동건', '한채영']"
717,롱 리브 더 킹: 목포 영웅,"['김래원', '원진아', '진선규', '최귀화']"
718,007 카지노 로얄,"['다니엘 크레이그', '에바 그린']"
719,그때 그 사람들,[]
720,마루 밑 아리에티,"['시다 미라이', '카미키 류노스케', '미우라 토모카즈', '오타케 시노부', '키키 키린', '타케시타 케이코']"
721,내 남자의 로맨스,"['김정은', '김상경', '오승현']"
722,퍼시픽 림: 업라이징,"['존 보예가', '스콧 이스트우드']"
723,가디언즈,"['크리스 프랫', '조 샐다나', '데이브 바티스타', '빈 디젤', '브래들리 쿠퍼']"
724,더 울버린,['휴 잭맨']
725,섹스 앤 더 시티,"['사라 제시카 파커', '킴 캐트럴', '신시아 닉슨', '크리스틴 데이비스', '크리스 노스', '제니퍼 허드슨']"
726,몬스터 호텔 3,"['아담 샌들러', '셀레나 고메즈']"
727,블레이드 3,['웨슬리 스나입스']
728,오빠생각,"['임시완', '고아성']"
729,새드무비,"['정우성', '임수정', '차태현', '손태영', '염정아', '여진구', '신민아', '이기우', '김승철']"
730,노잉,['니콜라스 케이지']
731,"날, 보러와요","['강예원', '이상윤', '최진호']"
732,수상한 고객들,['류승범']
733,남극일기,"['송강호', '유지태']"
734,쥬만지: 넥스트 레벨,"['드웨인 존슨', '잭 블랙', '케빈 하트', '카렌 길런']"
735,빨간모자의 진실,"['앤 해서웨이', '글렌 클로즈']"
736,라따뚜이,"['패튼 오스왈트', '루 로마노']"
737,스텝업 2 : 더 스트리트,[]
738,업,"['에드워드 애스너', '조던 나가이', '크리스토퍼 플러머', '밥 피터슨']"
739,시크릿,"['리차드 기어', '수잔 서랜든', '팀 로스', '브릿 말링']"
740,그놈이다,"['주원', '유해진', '이유영']"
741,동창생,"['T.O.P', '한예리', '윤제문', '조성하', '김유정']"
742,슈퍼 배드,"['스티브 카렐', '크리스틴 위그', '트레이 파커']"
743,점박이:한반도의 공룡3D,"['이형석', '신용우', '구자형']"
744,삼국지:용의 부활,"['유덕화', '홍금보', '매기 큐']"
745,이프 온리,"['제니퍼 러브 휴잇', '폴 니콜스']"
746,파괴된 사나이,"['김명민', '엄기준', '박주미', '김소현', '이병준']"
747,지오스톰,"['제라드 버틀러', '짐 스터게스', '애비 코니쉬']"
748,오직 그대만,"['소지섭', '한효주']"
749,개구쟁이 스머프,"['맨디 파틴킨', '데미 로바토', '레인 윌슨', '조 맨가니엘로', '잭 맥브레이어']"
750,우아한 세계,['송강호']
751,김관장 대 김관장 대 김관장,"['신현준', '최성국', '권오중']"
752,데이지,"['전지현', '정우성', '이성재']"
753,에라곤,"['에드워드 스펠리어스', '제레미 아이언스']"
754,로그 원: 스타워즈 스토리,"['펠리시티 존스', '디에고 루나', '매즈 미켈슨', '리즈 아메드', '포레스트 휘태커', '견자단', '강문']"
755,야수,"['권상우', '유지태']"
756,본 레거시,"['제레미 레너', '에드워드 노튼', '레이첼 와이즈']"
757,밴티지 포인트,"['데니스 퀘이드', '매튜 폭스', '포레스트 휘태커', '브루스 맥길']"
758,향수 : 어느 살인자의 이야기,[]
759,더 넌,"['타이사 파미가', '보니 아론스', '조나스 블로켓', '안나 팝플웰', '스톰 레이드', '케이틀린 로즈 다우니']"
760,심장이 뛴다,"['김윤진', '박해일']"
761,셔터 아일랜드,"['레오나르도 디카프리오', '마크 러팔로']"
762,라푼젤,"['맨디 무어', '제커리 레비']"
763,존 윅 3: 파라벨룸,['키아누 리브스']
764,스카이스크래퍼,"['드웨인 존슨', '니브 캠벨']"
765,분신사바,"['강일연', '초준염']"
